
random.seed 1234567890
simulation.cycles 40

control.shf Shuffle

network.size 4000

protocol.lnk NeighborsProtocol

protocol.core KcorenessFunction
protocol.core.linkable lnk

init.wire WireKOut
init.wire.protocol lnk
init.wire.k 100


init.initial KcorenessInitializer
init.initial.protocol core
init.initial.linkable lnk


include.init wire initial

control.obs KcorenessObserver
control.obs.protocol core

control.dnet DynamicNetwork
control.dnet.add -500
#control.dnet.minsize 4000
control.dnet.from 5
control.dnet.until 10



